AAA4js1	1	autos	autosenthusiasts	85234 849060 668458 805617	627479 803135 1029617 668458 469866 197847 605038 37146 1029617 668458 593600 469866 668458 849157 469866 452986 668458 659829 694550 452986 920303 469866 567616 16430 921888 811866 408273 374074 526257 939979 948157 317285 563541 1021798 251762 28708 159996 692172 917209 469866 891965 469866 73164 251762 668458 805617 976284 939979 836455 231080 923956 668458 448934 767963 831797 815341 469866 567616 251762 668458 805617 486080 1017702 852920 704323 897742 378639 251762 381985 859850 668458 469866 393538 403863 825139 756487 37146 64699 469866 567616 753636 28582 654835 833401 961795 768791 37146 668458 849157 920303 231080 85234 798692 486080 972015 704323 1029617 370113 469866 918943 398844 469866 1029617 638798 869155 469866 567616 1029617 893517 761834 469866 567616 535613 943145 102588 180609 365939 655025 77948 864461 231080 814108 831797 363017 514348 1029617 180609 720583 469866 523420 514348 815520 180609 469866 567616 1029617 865611 638798 869155 865363 831797 247882 231080 85234 659039 831797 668458 707035 469866 100429 469866 251762 767963 361903 1021798 917209 231080 545209 184955 922892 469866 407417 436234 231080 7231 469866 452986 765787 592986 346246 970159 473531 469866 668458 805617 849060 231080 843560 917209 469866 891965 994062 505327 28708 836455 415782 1029617 976887 692172 840252 725837 469866 313324 469866 621160 225801 251762 857004 535613 831797 259576 668458 849157 469866 234355 668458 469866 567616 840591 452986 230288 668458 985710 231080 401735 152359 931604 357736 251762 300343 939979 668458 469866 891965 994062 937097 195413 29400 993264 970159 567616 274999	The 2018 Boss Nationals	Everyone loves a Boss, whether it's a Boss 302, Boss 429, or Boss 351 Mustang or Cougar, and this September you'll be able to see them all in the small hamlet of Marysville, Kansas, as the Boss Nationals comes to town. Any Boss-powered Ford is invited, and the Boss Nationals will have several "feature" cars including the Tasca Super Boss, NASCAR star David Pearson's Torino, and drag racing legend Dyno Don Nicholson's Boss 429 Cougar. The event will also feature a cruise, live bands, a swap meet, and a beer garden, and there are multiple judged classes plus other awards. Registration is $50 for a judged class, $25 for non-judged, and a 15x20 swap meet space is $30. The location is Boss Motors, Inc, the Ford dealer in Marysville. For more information, email BossNationals@gmail.com , or check out their Facebook page, Boss Nationals 2018 . Why Marysville, Kansas? This small town has a population of only 3,200, but among the residents there is one Boss 429, five Boss 351s, and three or four Boss 302s. Maybe they should change the name to Boss, Kansas? Follow MSN Autos on Facebook and Twitter
AAAmVfC	2	lifestyle	lifestylewhatshot	641795 994062 100970 668648 871806 372970 79452 994062 169040	85234 659019 1021798 250859 432448 923443 469866 516576 729783 151556 1029617 1005530 655290 37146 654381 131264 143348 543650 37146 592521 469866 621160 469866 929087 469866 605038 972015 889893 951830 523202 231080 740579 1029617 786816 299781 774898 543564 567616 658678 514348 940096 231080 34715 457501 251762 896953 267110 432448 612957 317058 1029617 684269 729577 951497 469866 1021798 111314 972276 432448 176347 251762 317291 329810 593162 539914 670822 514348 61269 106693 469866 807581 605425 567616 906946 939979 342017 1021478 754120 231080 753056 1029617 588386 403121 724902 1029617 338970 625808 469866 317058 1029617 115428 753905 1021798 897744 811866 655400 852227 502008 939979 798771 251762 786816 231080 569881 469866 251762 432448 902797 412218 539914 1029617 860304 692172 898563 576552 567616 836298 943277 231080 415074 469866 152359 243456 40443 567616 823691 234781 708985 939979 733031 143394 231080 863411 251762 634651 692172 251762 543564 469866 251762 432448 679967 741633 1029617 910712 989513 234781 939979 346058 251762 53854 762217 692172 251762 32638 231080 948801 939979 510662 164635 251762 786816 469866 251762 902797 547350 41351 918643 431811 1021478 754120 539914 1029617 601010 939979 787038 251762 1021478 989084 469866 807581 931124 317285 939979 251762 634651 692172 251762 543564 231080 85234 122767 762217 994062 101603 295605 898742 407678 1021478 754120 169040 31493 469866 729142 811866 2 798958 514348 1029617 1005530 655290 486080 868646 431877 251762 370606 692172 988713 1021798 452592 408008 469866 16430 831797 605038 231080 85234 460683 692172 16430 786816 831797 251762 24523 729783 773966 725168 543564 567616 766508 379331 543564 469866 498360 605038 37146 407997 939979 412138 655290 827965 831797 733493 73715 139719 231080 726998 791324 923384 998733 567616 972631 238528 168312 869561 469841 480930 692172 16430 659019 757521 231080 129054 695333 494724 323430 988249 579158 323430 986002 739394 722071	What? Now Colored Pencil Nails Exist?!	The latest in bizarre nail trends, Instagram user @nail_sunny created a manicure that's basically every crafty person's dream, but, IDK, it also looks highly uncomfortable. Take a look at these nails and decide for yourself. Last week the Russia-based nail chain posted a video seen below, in which each nail (excluding the thumb) was sculpted with acrylic (for extra length), then shaped and styled to resemble colored pencils. Though a far cry from a DIY mani, @nail_sunny posted a hyperlapsed tutorial just in case you were curious how to get the look. First, the nail technician started with a base of solid primary and secondary colors. Then, they used darker and lighter polish shades to create dimension. On the tips of the nails, the nail tech painted a light tan polish to replicate the wooden part of the pencil. And to really sell the look, the technician even whittled down actual colored pencils with a knife to reach the colored lead, then glued them to the tips of the nails. The craziest part? They actually work like colored pencils! So, if you're looking for a manicure that will bring back the nostalgia of coloring in elementary school, this is it. The creator of this look @nail_sunny is the same user behind molar nails and royal wedding nails , so it's safe to say that nothing is off limits next. I'm sure Crayola and my first grade teacher would approve of this latest design. GALLERY: These 6 Nail Trends Prove Nail Art Is Back
AAyfEHE	3	finance	finance-insurance	859692 873753 73164 669627 807356 535304 662125 311518 255263	398590 575878 726351 879973 692172 74024 127569 993264 669627 939979 997009 346246 592689 189102 231080 948801 911250 669627 801682 593735 469866 111314 279502 745513 231021 469866 831797 835754 164107 939979 74024 469866 801682 515582 469866 111314 279502 897870 231021 567616 415621 469866 976284 299781 1029617 193323 655290 246882 721059 688010 231080 948801 147830 98575 860885 847775 605038 616587 807356 1017702 901860 312477 238855 621160 564552 469866 567616 152359 943145 547361 939979 629638 939979 860515 498360 1021798 251762 951599 260050 231080 34715 313215 469866 669627 762509 460838 655290 801682 515582 807356 469841 160064 847775 552556 993264 745062 398805 493320 131622 251762 139719 935988 260050 231080 85234 466453 514348 669627 26571 357002 469866 411870 469866 469550 279617 655290 692426 469841 160064 589466 231080 903144 725293 313215 469866 993264 633696 469866 131622 251762 139719 617160 231080 585787 662125 311518 37146 485139 692172 786811 839554 469866 452986 920163 469866 943145 840252 547361 939979 160064 70270 231080 903144 993264 633696 213589 655290 465611 231080 505327 275790 655290 669627 193323 287981 486080 535304 920163 564399 469866 201389 74024 1021798 1029617 873558 374058 205896 231080 460199 469866 563541 831797 69738 700398 231080 959482 939979 662125 311518 37146 868994 539199 395447 469866 379009 596525 774244 1029617 481179 1021798 460584 213586 939979 745062 160064 1021798 669627 807356 231080 838011 77948 391582 469866 729142 251762 485139 692172 669627 801682 515582 135890 552556 1021798 1029617 501948 313215 469866 567616 662125 311518 37146 404791 831797 840252 70270 231080 903144 469866 801682 515582 807356 469841 807210 592986 299781 70270 231080 903144 73164 264054 514348 214356 876936 123353 460584 469866 164744 81979 317285 733493 251762 440341 514348 251762 304693 70270 231080 494724 231080 585787 911250 251762 868994 539199 163895 836086 882015 839778 692172 164533 514348 74024 469866 605038 37146 575878 98575 275790 1029617 646798 663520 939979 251762 238961 299781 679356 231080 859692 621715 214356 920163 85234 498225 692172 662125 311518 920163 831797 939979 159885 74024 939979 98744 346246 415491 160350 1021798 251762 774244 692172 600962 231080 242140 469866 214356 920163 1017702 366055 1029617 271939 696159 1021798 131731 260050 692172 773900 1022185 939979 77776 564552 539914 346246 159910 469866 567616 592689 831797 98575 366125 231080 392795 469866 114386 669627 807356 1017702 901860 535082 299781 333804 1029617 733609 180917 469866 152359 811883 901860 387403 613899 592986 251762 920163 498360 284004 74024 1017702 901860 798958 73505 939979 231080 553066 1021798 564266 838011 849060 469866 662125 311518 379009 176868 1029617 70270 404791 469866 251762 131465 1021798 24563 260050 231080 585787 114386 669627 801682 515582 807356 749713 1030562 469866 251762 774009 692172 74024 176868 98575 184275 390940 592986 692172 662125 311518 231080 85234 238961 469866 997260 469866 831797 655290 238812 74024 621715 655290 61269 391066 1021798 679356 939979 997009 346246 159910 469866 547350 729142 28904 2 485958 847775 1029617 362288 523420 452986 498360 184955 725293 692117 231080 85234 460808 655290 669627 914544 564552 214356 920163 724902 251762 798771 943509 283971 74024 299781 745062 424335 238422 231080 344254 89957 831797 663383 724902 669627 287981 930591 251762 868994 539199 395447 831797 329229 1029617 279566 53021 366798 469866 605038 843968 551592 272084 251762 238961 692172 650974 74024 724902 669627 193323 255263 231080 398441 37146 114386 74024 432869 943145 1030294 939979 669627 567616 188459 338131 481068 662125 311518 943145 69738 469017 514348 655290 395447 452986 469866 638630 469866 605038 721334 843968 988553 939979 317285 114386 535613 943145 98575 460584 939979 36815 231080 948801 469257 37146 374074 914422 359819 514348 662125 311518 299781 251762 24523 465611 73164 669627 296137 251762 509827 366234 469866 73164 655290 469841 539373 131898 460584 583970 692172 399142 910982 592261 567616 927510 317285 239160 73164 1029617 976971 231080 641795 831797 251762 509827 994062 149777 679136 444495 1021798 1029617 444589 419571 404791 469866 621160 655290 37146 69738 36927 74024 931604 782433 993264 312477 514490 416567 231080 6664 469866 28904 575885 563541 1005121 358281 1001181 567616 143594 655290 7609 89944 1029617 663520 939979 1029617 952124 238961 655290 843968 342061 939979 374074 312477 382343 231080 1020423 469866 745062 948312 370608 692172 74024 486080 629638 939979 902775 596766 514348 284004 260050 939979 122738 231080 463981 85234 662125 311518 810833 238812 1022185 894177 937399 811866 2 407678 238812 66541 469866 811866 2 1029617 28104 260050 452986 184955 773966 993264 12404 910982 597259 231080 585787 1029617 584410 692172 288069 864959 662125 311518 144032 679136 362101 745361 1029617 736915 1021798 12404 910982 390940 231080 545209 180398 469866 259576 493556 189494 679136 688010 811866 73164 444589 73164 123732 469866 572854 184955 972276 313215 231080 373051 811866 180643 502008 939979 923005 12404 662125 311518 460584 469866 28904 338004 811866 679136 111069 638016 539914 251762 102673 692172 889933 28904 2 563541 951424 231080 816765 366234 939979 180643 184955 847775 774898 519032 231080	Seniors suffer as Medicare premiums outpace Social Security hikes	Video by CNBC Millions of seniors rely on Medicare to cover their healthcare needs. And while Medicare Part A, which covers hospital visits, is generally free to seniors, Part B, which covers doctor visits and diagnostics, comes at a premium that enrollees must pay. And make no mistake about it: Those premiums have been going nowhere but up, and they are expected to continue to do so in the coming years. Last year, Medicare trustees forecast that Part B premiums would increase about 5% on an annual basis over the next 10 years. The Centers for Medicare Medicaid Services, meanwhile, recently estimated that spending would increase 7.4% per year, on average, over the next decade. But Social Security's cost-of-living adjustments , or COLAs, are only expected to increase 2.4% on average during that time. This means that Medicare premium increases will outpace COLAs significantly, leaving seniors in a pretty bad spot. Thankfully, all is not lost. Thanks to Social Security's "hold harmless" provision, recipients cannot face a drop in benefits due to an increase in Medicare premiums. In other words, if the cost of Medicare Part B rises 5% in a given year, and Social Security's COLA is only 2.4%, Part B premiums would max out at 2.4% as well for those already receiving benefits, thereby letting them off the hook for the remaining 2.6%. But while the "hold harmless" clause offers some degree of protection for seniors, it's by no means a perfect solution to the problem at hand. Seniors need those COLAs The purpose of Social Security COLAs is to enable seniors to retain their buying power in the face of inflation. Unfortunately, those COLAs have done a poor job in recent years of allowing retirees to keep up with their expenses, and healthcare is no exception. Furthermore, because Medicare premiums have been increasing at such a rapid rate, they've been virtually wiping out the COLAs so many seniors have been looking forward to. Case in point: In 2018, Social Security recipients saw a 2% COLA, the largest in six years. But because Medicare Part B premiums increased simultaneously, the bulk of seniors saw no additional income out of Social Security. The problem, however, is that most seniors need that extra money in hand to cover their expenses, even if we're talking about a mere $25 or so more per month. The fact that Medicare eats up those COLAs from the get-go leaves seniors at an ongoing disadvantage. Not everyone is protected from Medicare increases While the "hold harmless" provision is indeed a double-edged sword, it doesn't fully solve the problem of protecting seniors from Medicare premium hikes. That's because seniors who are new to Medicare and aren't yet collecting Social Security are not eligible for that provision -- or, rather, it simply doesn't apply to them because there are no benefits to protect. And let's be clear: Filing for Social Security at the same time as Medicare isn't the answer here, as that would mean taking benefits ahead of full retirement age and slashing them substantially as a result. What is the answer? It could lie in a much bigger COLA, but that's not something seniors should count on going into 2019 . Still, we can all cross our fingers and hope that lawmakers enact a solution to a persistent problem that doesn't seem to be going away. Otherwise, an untold number of seniors will continue to struggle financially for many years to come. SPONSORED: The Social Security bonus most retirees overlook If you're like most Americans, you're a few years (or more) behind on your retirement savings. But a handful of little-known Social Security secrets could help ensure a boost in your retirement income. For example, one easy trick could pay you as much as $16,122 more each year. Once you learn how to maximize your Social Security benefits, we think you could retire confidently with the peace of mind we're all after. Click here to learn more about these strategies.
